date,thursday1,friday1,monday2,thursday2,friday2,monday3,thuesday3,Occupancy
2015-02-05 15:53:00,22.5,22.075,22.0,22.6,22.43,21.89,22.2,1
2015-02-05 15:53:59,22.5,22.05,22.0,22.55,22.45,21.89,22.2,1
2015-02-05 15:55:00,22.5,22.0,21.963333333333306,22.57,22.39,21.89,22.2,1
2015-02-05 15:55:59,22.5,22.0,22.0,22.5,22.39,21.89,22.2,1
2015-02-05 15:56:59,22.5,22.0,22.0,22.5,22.29,21.89,22.22,1
2015-02-05 15:58:00,22.5,22.0,22.0,22.45,22.36,21.89,22.2,1
2015-02-05 15:59:00,22.5,22.0,22.0,22.5,22.39,21.89,22.23,1
2015-02-05 16:00:00,22.5,22.0083333333333,22.0,22.5,22.29,21.89,22.2,1
2015-02-05 16:01:00,22.5,22.016666666666694,22.0,22.5,22.29,21.86,22.25,1
2015-02-05 16:01:59,22.5,22.0,22.0,22.5,22.29,21.89,22.26,1
2015-02-05 16:02:59,22.5,21.9725,22.0,22.39,22.29,21.89,22.22,1
2015-02-05 16:04:00,22.445,22.0,22.0,22.5,22.27,21.89,22.27,1
2015-02-05 16:05:00,22.4175,22.0,22.0,22.39,22.26,21.89,22.25,1
2015-02-05 16:06:00,22.39,22.0,22.0,22.39,22.2,21.89,22.22,1
2015-02-05 16:07:00,22.39,22.0,22.0,22.39,22.2,21.89,22.2,1
2015-02-05 16:08:00,22.39,22.0,22.0,22.39,22.2,21.89,22.22,1
2015-02-05 16:08:59,22.39,22.0,22.0,22.39,22.2,21.89,22.2,1
2015-02-05 16:09:59,22.39,22.0,22.0,22.39,22.18,21.89,22.27,1
2015-02-05 16:11:00,22.39,21.963333333333306,22.0,22.36,22.1,21.89,22.25,1
2015-02-05 16:12:00,22.39,21.9725,22.025,22.36,22.1,21.89,22.25,1
2015-02-05 16:13:00,22.356666666666694,21.963333333333306,22.0,22.34,22.1,21.89,22.29,1
2015-02-05 16:14:00,22.39,21.89,22.0,22.29,22.1,21.89,22.22,1
2015-02-05 16:14:59,22.39,21.89,22.05,22.29,22.1,21.82,22.29,1
2015-02-05 16:15:59,22.39,21.9175,22.0666666666667,22.32,22.07,21.84,22.25,1
2015-02-05 16:17:00,22.39,21.89,22.05,22.29,22.1,21.79,22.23,1
2015-02-05 16:18:00,22.39,21.89,22.025,22.32,22.02,21.82,22.25,1
2015-02-05 16:19:00,22.4175,21.89,22.033333333333307,22.29,22.03,21.82,22.23,1
2015-02-05 16:20:00,22.4725,21.89,22.075,22.32,22.0,21.79,22.22,1
2015-02-05 16:21:00,22.445,21.89,22.075,22.29,22.0,21.79,22.2,1
2015-02-05 16:21:59,22.445,21.89,22.1,22.29,21.92,21.77,22.23,1
2015-02-05 16:23:00,22.426666666666694,21.89,22.1,22.29,21.89,21.77,22.23,1
2015-02-05 16:24:00,22.39,21.89,22.075,22.29,21.89,21.79,22.2,1
2015-02-05 16:25:00,22.426666666666694,21.89,22.05,22.29,21.89,21.76,22.22,1
2015-02-05 16:25:59,22.39,21.865,22.1,22.29,21.89,21.79,22.2,1
2015-02-05 16:27:00,22.39,21.89,22.0666666666667,22.27,21.89,21.77,22.2,1
2015-02-05 16:27:59,22.39,21.865,22.1,22.27,21.89,21.79,22.2,1
2015-02-05 16:28:59,22.39,21.79,22.1,22.23,21.89,21.79,22.2,1
2015-02-05 16:30:00,22.39,21.84,22.1,22.26,21.89,21.79,22.2,1
2015-02-05 16:31:00,22.39,21.79,22.1,22.29,21.86,21.75,22.2,1
2015-02-05 16:32:00,22.39,21.76,22.1,22.25,21.79,21.77,22.2,1
2015-02-05 16:33:00,22.39,21.745,22.1,22.2,21.79,21.77,22.18,1
2015-02-05 16:34:00,22.39,21.79,22.1,22.22,21.79,21.79,22.2,1
2015-02-05 16:34:59,22.39,21.745,22.1,22.22,21.79,21.75,22.15,1
2015-02-05 16:36:00,22.39,21.73,22.1,22.2,21.79,21.7,22.2,1
2015-02-05 16:37:00,22.39,21.7225,22.1,22.2,21.79,21.7,22.17,1
2015-02-05 16:38:00,22.39,21.7225,22.1,22.2,21.79,21.7,22.15,1
2015-02-05 16:38:59,22.39,21.7,22.1,22.2,21.79,21.75,22.15,1
2015-02-05 16:40:00,22.39,21.73,22.1,22.2,21.79,21.7,22.12,1
2015-02-05 16:40:59,22.39,21.7225,22.1,22.2,21.79,21.7,22.12,1
2015-02-05 16:41:59,22.356666666666694,21.745,22.1,22.2,21.79,21.7,22.1,1
2015-02-05 16:43:00,22.39,21.79,22.1,22.2,21.76,21.7,22.17,1
2015-02-05 16:44:00,22.365,21.79,22.1,22.17,21.7,21.68,22.15,1
2015-02-05 16:45:00,22.323333333333306,21.79,22.1,22.18,21.7,21.7,22.17,1
2015-02-05 16:46:00,22.34,21.7675,22.1,22.13,21.7,21.63,22.18,1
2015-02-05 16:46:59,22.34,21.7675,22.1,22.1,21.7,21.6,22.15,1
2015-02-05 16:47:59,22.323333333333306,21.79,22.1,22.15,21.7,21.68,22.15,1
2015-02-05 16:49:00,22.365,21.79,22.1,22.15,21.7,21.63,22.15,1
2015-02-05 16:50:00,22.315,21.79,22.1,22.1,21.68,21.7,22.15,1
2015-02-05 16:51:00,22.34,21.7675,22.1,22.1,21.7,21.7,22.12,1
2015-02-05 16:52:00,22.29,21.76,22.1,22.1,21.65,21.68,22.13,1
2015-02-05 16:53:00,22.29,21.7225,22.1,22.1,21.7,21.68,22.1,1
2015-02-05 16:53:59,22.29,21.745,22.1,22.1,21.7,21.7,22.1,1
2015-02-05 16:54:59,22.29,21.7,22.1,22.07,21.67,21.7,22.12,1
2015-02-05 16:56:00,22.29,21.745,22.1,22.07,21.68,21.7,22.13,1
2015-02-05 16:57:00,22.315,21.7225,22.1,22.1,21.65,21.7,22.1,1
2015-02-05 16:58:00,22.29,21.79,22.1,22.1,21.6,21.7,22.13,1
2015-02-05 16:59:00,22.29,21.79,22.1,22.07,21.63,21.79,22.1,1
2015-02-05 16:59:59,22.29,21.7675,22.1,22.0,21.62,21.79,22.1,1
2015-02-05 17:00:59,22.2675,21.79,22.1,22.03,21.6,21.79,22.15,1
2015-02-05 17:02:00,22.29,21.79,22.1,22.05,21.57,21.79,22.15,1
2015-02-05 17:03:00,22.29,21.7675,22.1,22.0,21.6,21.79,22.17,1
2015-02-05 17:04:00,22.29,21.79,22.1,22.0,21.6,21.79,22.15,1
2015-02-05 17:05:00,22.245,21.7675,22.1,22.0,21.6,21.79,22.15,1
2015-02-05 17:06:00,22.23,21.7675,22.1,22.0,21.57,21.79,22.12,1
2015-02-05 17:06:59,22.29,21.79,22.1,22.0,21.53,21.77,22.12,1
2015-02-05 17:08:00,22.245,21.79,22.1,21.96,21.5,21.79,22.1,1
2015-02-05 17:09:00,22.2675,21.79,22.1,22.0,21.52,21.79,22.1,1
2015-02-05 17:10:00,22.29,21.79,22.1,22.0,21.53,21.84,22.1,1
2015-02-05 17:10:59,22.2675,21.79,22.1,22.0,21.52,21.86,22.12,1
2015-02-05 17:12:00,22.245,21.79,22.1,22.0,21.53,21.89,22.12,1
2015-02-05 17:12:59,22.29,21.79,22.1,22.0,21.5,21.89,22.1,1
2015-02-05 17:13:59,22.29,21.79,22.1,21.97,21.5,21.95,22.1,1
2015-02-05 17:15:00,22.29,21.84,22.1,21.97,21.5,21.89,22.1,1
2015-02-05 17:16:00,22.29,21.84,22.1,21.89,21.5,21.97,22.12,1
2015-02-05 17:17:00,22.29,21.79,22.1,21.95,21.5,22.0,22.1,1
2015-02-05 17:18:00,22.245,21.79,22.1,21.97,21.5,22.0,22.13,1
2015-02-05 17:19:00,22.29,21.79,22.1,21.95,21.5,21.95,22.12,1
2015-02-05 17:19:59,22.29,21.745,22.1,22.0,21.5,21.93,22.12,1
2015-02-05 17:21:00,22.29,21.7225,22.1333333333333,22.0,21.5,21.95,22.12,1
2015-02-05 17:22:00,22.29,21.7,22.1,22.0,21.5,21.92,22.2,1
2015-02-05 17:23:00,22.29,21.7,22.1,22.0,21.46,21.96,22.15,1
2015-02-05 17:23:59,22.2225,21.7,22.1,22.0,21.5,21.92,22.15,1
2015-02-05 17:25:00,22.26,21.7,22.1,22.0,21.45,21.93,22.15,1
2015-02-05 17:25:59,22.245,21.7,22.1,22.0,21.42,22.0,22.15,1
2015-02-05 17:26:59,22.245,21.7,22.1,22.0,21.39,22.0,22.15,1
2015-02-05 17:28:00,22.2225,21.7,22.1,21.97,21.39,22.0,22.1,1
2015-02-05 17:29:00,22.2,21.7,22.175,21.95,21.45,22.0,22.1,1
2015-02-05 17:30:00,22.2,21.7,22.175,22.0,21.39,21.96,22.13,1
2015-02-05 17:31:00,22.2,21.7,22.23,22.0,21.39,22.0,22.1,1
2015-02-05 17:31:59,22.2,21.6666666666667,22.245,22.0,21.39,22.0,22.15,1
2015-02-05 17:32:59,22.2,21.625,22.245,22.0,21.32,22.0,22.17,1
2015-02-05 17:34:00,22.2,21.6,22.29,22.0,21.29,22.0,22.15,1
2015-02-05 17:35:00,22.2,21.6,22.2675,22.0,21.32,22.0,22.17,1
2015-02-05 17:36:00,22.2,21.6,22.2,22.0,21.32,22.0,22.2,1
2015-02-05 17:37:00,22.2,21.6,22.2,21.96,21.29,22.0,22.18,1
2015-02-05 17:38:00,22.2,21.6,22.2,21.92,21.29,22.0,22.2,1
2015-02-05 17:38:59,22.2,21.6,22.2,21.92,21.32,22.0,22.18,1
2015-02-05 17:39:59,22.2,21.6,22.15,21.95,21.29,22.0,22.18,1
2015-02-05 17:41:00,22.175,21.6,22.125,21.89,21.29,22.0,22.2,1
2015-02-05 17:42:00,22.175,21.6,22.1,21.92,21.29,22.0,22.17,1
2015-02-05 17:43:00,22.2,21.6,22.125,21.89,21.29,21.96,22.18,1
2015-02-05 17:44:00,22.1333333333333,21.6,22.1,21.89,21.29,21.97,22.2,1
2015-02-05 17:44:59,22.15,21.625,22.1,21.89,21.29,21.96,22.2,1
2015-02-05 17:45:59,22.1333333333333,21.65,22.1,21.89,21.29,21.95,22.2,1
2015-02-05 17:47:00,22.1,21.6666666666667,22.1,21.89,21.29,21.97,22.2,1
2015-02-05 17:48:00,22.1,21.65,22.1,21.89,21.29,21.89,22.2,1
2015-02-05 17:49:00,22.1,21.675,22.1,21.89,21.29,21.95,22.2,1
2015-02-05 17:50:00,22.125,21.7,22.1,21.89,21.29,22.0,22.2,1
2015-02-05 17:51:00,22.1333333333333,21.7,22.1,21.89,21.29,21.96,22.2,1
2015-02-05 17:51:59,22.125,21.6333333333333,22.1,21.89,21.23,22.0,22.2,1
2015-02-05 17:53:00,22.1,21.675,22.1,21.89,21.27,21.93,22.2,1
2015-02-05 17:54:00,22.1,21.7,22.1,21.89,21.29,22.0,22.2,1
2015-02-05 17:55:00,22.1,21.7,22.1,21.89,21.25,21.97,22.2,1
2015-02-05 17:55:59,22.0666666666667,21.625,22.1,21.89,21.22,21.95,22.2,1
2015-02-05 17:57:00,22.025,21.65,22.1,21.89,21.29,21.89,22.2,1
2015-02-05 17:57:59,22.0,21.65,22.1,21.89,21.25,21.92,22.2,1
2015-02-05 17:58:59,22.0,21.7,22.1,21.89,21.25,21.95,22.2,1
2015-02-05 18:00:00,22.0,21.7,22.075,21.89,21.29,21.89,22.2,1
2015-02-05 18:01:00,22.025,21.7,22.1,21.89,21.29,21.89,22.2,1
2015-02-05 18:02:00,22.0,21.7,22.1,21.89,21.25,21.89,22.2,1
2015-02-05 18:03:00,22.075,21.7,22.0666666666667,21.89,21.2,21.89,22.2,1
2015-02-05 18:04:00,22.025,21.7,22.1,21.89,21.27,21.89,22.2,1
2015-02-05 18:04:59,22.0,21.7,22.1,21.89,21.29,21.89,22.2,0
2015-02-05 18:06:00,22.0,21.7,22.033333333333307,21.89,21.29,21.89,22.17,0
2015-02-05 18:07:00,22.0,21.7,22.0,21.89,21.29,21.89,22.1,0
2015-02-05 18:08:00,21.945,21.675,22.05,21.89,21.29,21.84,22.1,0
2015-02-05 18:08:59,21.89,21.65,22.0,21.89,21.39,21.79,22.1,0
2015-02-05 18:10:00,21.89,21.6,22.0,21.89,21.34,21.79,22.1,0
2015-02-05 18:10:59,21.84,21.533333333333307,21.89,21.89,21.39,21.79,22.1,0
2015-02-05 18:11:59,21.84,21.5,21.89,21.89,21.34,21.84,22.1,0
2015-02-05 18:13:00,21.79,21.5,21.89,21.89,21.29,21.84,22.1,0
2015-02-05 18:14:00,21.79,21.5,21.89,21.89,21.36,21.79,22.1,0
2015-02-05 18:15:00,21.79,21.5,21.89,21.89,21.39,21.79,22.05,0
2015-02-05 18:16:00,21.745,21.5,21.84,21.89,21.39,21.79,22.1,0
2015-02-05 18:16:59,21.7,21.445,21.79,21.89,21.34,21.79,22.03,0
2015-02-05 18:17:59,21.7,21.39,21.79,21.89,21.34,21.79,22.02,0
2015-02-05 18:19:00,21.7,21.39,21.79,21.89,21.39,21.79,22.0,0
2015-02-05 18:20:00,21.7,21.39,21.79,21.89,21.39,21.79,22.0,0
2015-02-05 18:21:00,21.7,21.39,21.73,21.89,21.32,21.7,22.0,0
2015-02-05 18:22:00,21.6,21.39,21.745,21.89,21.29,21.7,22.0,0
2015-02-05 18:23:00,21.7,21.323333333333302,21.7,21.89,21.29,21.7,21.89,0
2015-02-05 18:23:59,21.6,21.323333333333302,21.7,21.84,21.29,21.7,21.89,0
2015-02-05 18:24:59,21.6,21.29,21.7,21.84,21.29,21.7,21.89,0
2015-02-05 18:26:00,21.6,21.29,21.7,21.82,21.29,21.7,21.89,0
2015-02-05 18:27:00,21.55,21.29,21.6333333333333,21.79,21.29,21.7,21.89,0
2015-02-05 18:28:00,21.55,21.2,21.6,21.79,21.29,21.6,21.89,0
2015-02-05 18:29:00,21.5666666666667,21.2,21.6,21.79,21.29,21.7,21.89,0
2015-02-05 18:29:59,21.55,21.2,21.6,21.79,21.29,21.6,21.89,0
2015-02-05 18:30:59,21.5,21.2,21.55,21.79,21.29,21.6,21.89,0
2015-02-05 18:32:00,21.5,21.175,21.55,21.79,21.29,21.6,21.89,0
2015-02-05 18:33:00,21.5,21.1,21.533333333333307,21.75,21.29,21.5,21.89,0
2015-02-05 18:34:00,21.5,21.1,21.55,21.79,21.29,21.5,21.84,0
2015-02-05 18:35:00,21.5,21.1,21.5,21.79,21.29,21.5,21.79,0
2015-02-05 18:36:00,21.39,21.1,21.5,21.75,21.29,21.5,21.79,0
2015-02-05 18:36:59,21.39,21.1,21.5,21.7,21.25,21.5,21.79,0
2015-02-05 18:38:00,21.39,21.05,21.5,21.7,21.29,21.5,21.79,0
2015-02-05 18:39:00,21.39,21.0,21.39,21.7,21.29,21.5,21.76,0
2015-02-05 18:40:00,21.34,21.0,21.445,21.7,21.29,21.5,21.7,0
2015-02-05 18:40:59,21.29,21.0,21.39,21.7,21.29,21.5,21.7,0
2015-02-05 18:42:00,21.323333333333302,21.0,21.39,21.7,21.25,21.39,21.7,0
2015-02-05 18:42:59,21.34,21.0,21.39,21.7,21.29,21.34,21.7,0
2015-02-05 18:43:59,21.34,21.0,21.39,21.7,21.25,21.34,21.7,0
2015-02-05 18:45:00,21.29,21.0,21.34,21.7,21.26,21.29,21.7,0
2015-02-05 18:46:00,21.29,20.89,21.29,21.67,21.25,21.29,21.7,0
2015-02-05 18:47:00,21.245,20.926666666666698,21.29,21.7,21.23,21.29,21.7,0
2015-02-05 18:48:00,21.2,21.0,21.29,21.6,21.2,21.29,21.7,0
2015-02-05 18:49:00,21.2,21.0,21.29,21.7,21.2,21.29,21.7,0
2015-02-05 18:49:59,21.245,21.0,21.29,21.65,21.2,21.29,21.7,0
2015-02-05 18:51:00,21.29,20.89,21.29,21.6,21.2,21.29,21.65,0
2015-02-05 18:52:00,21.29,21.0,21.2,21.6,21.2,21.29,21.6,0
2015-02-05 18:53:00,21.29,20.89,21.2,21.6,21.2,21.29,21.6,0
2015-02-05 18:53:59,21.29,20.89,21.2,21.6,21.2,21.2,21.6,0
2015-02-05 18:55:00,21.2,20.89,21.2,21.6,21.2,21.2,21.6,0
2015-02-05 18:55:59,21.2,20.89,21.2,21.6,21.18,21.2,21.6,0
2015-02-05 18:56:59,21.2,20.945,21.2,21.6,21.2,21.1,21.6,0
2015-02-05 18:58:00,21.2,20.89,21.2,21.57,21.1,21.1,21.6,0
2015-02-05 18:59:00,21.2,20.89,21.1,21.5,21.17,21.1,21.53,0
2015-02-05 19:00:00,21.2,21.0,21.1,21.5,21.1,21.1,21.5,0
2015-02-05 19:01:00,21.2,20.945,21.1,21.5,21.2,21.03,21.5,0
2015-02-05 19:01:59,21.2,20.963333333333303,21.1,21.5,21.13,21.1,21.5,0
2015-02-05 19:02:59,21.2,20.945,21.0,21.5,21.1,21.1,21.5,0
2015-02-05 19:04:00,21.2,21.0,21.05,21.5,21.15,21.1,21.5,0
2015-02-05 19:05:00,21.2,20.89,21.0,21.5,21.15,21.05,21.5,0
2015-02-05 19:06:00,21.2,20.89,21.0,21.5,21.1,21.0,21.5,0
2015-02-05 19:07:00,21.29,20.79,21.0,21.5,21.1,21.0,21.45,0
2015-02-05 19:08:00,21.29,20.84,21.0,21.5,21.1,21.0,21.5,0
2015-02-05 19:08:59,21.29,20.79,21.0,21.5,21.1,21.0,21.45,0
2015-02-05 19:09:59,21.29,20.79,21.0,21.5,21.1,20.89,21.39,0
2015-02-05 19:11:00,21.29,20.79,21.0,21.5,21.1,20.95,21.39,0
2015-02-05 19:12:00,21.29,20.7,20.945,21.5,21.1,20.89,21.39,0
2015-02-05 19:13:00,21.29,20.79,20.89,21.39,21.1,20.89,21.39,0
2015-02-05 19:14:00,21.29,20.745,20.89,21.5,21.05,20.84,21.34,0
2015-02-05 19:14:59,21.245,20.7,20.89,21.45,21.0,20.79,21.36,0
2015-02-05 19:15:59,21.2,20.7,20.945,21.5,21.0,20.79,21.29,0
2015-02-05 19:17:00,21.2,20.7,20.89,21.45,21.0,20.79,21.29,0
2015-02-05 19:18:00,21.2,20.7,20.89,21.5,21.0,20.79,21.29,0
2015-02-05 19:19:00,21.2,20.7,20.89,21.5,21.0,20.75,21.29,0
2015-02-05 19:20:00,21.2,20.7,20.89,21.5,21.0,20.7,21.29,0
2015-02-05 19:21:00,21.2,20.6333333333333,20.89,21.5,20.96,20.7,21.29,0
2015-02-05 19:21:59,21.1,20.6,20.823333333333302,21.46,21.0,20.7,21.27,0
2015-02-05 19:23:00,21.1,20.6,20.79,21.5,20.95,20.7,21.29,0
2015-02-05 19:24:00,21.1,20.6,20.79,21.45,20.96,20.7,21.29,0
2015-02-05 19:25:00,21.1,20.6,20.79,21.39,21.0,20.7,21.2,0
2015-02-05 19:25:59,21.15,20.6,20.79,21.5,20.93,20.7,21.2,0
2015-02-05 19:27:00,21.1,20.6333333333333,20.79,21.39,20.89,20.67,21.2,0
2015-02-05 19:27:59,21.15,20.6,20.79,21.5,20.89,20.67,21.2,0
2015-02-05 19:28:59,21.15,20.6,20.7,21.45,20.89,20.6,21.2,0
2015-02-05 19:30:00,21.2,20.65,20.7,21.43,20.89,20.6,21.2,0
2015-02-05 19:31:00,21.2,20.6,20.7,21.39,20.89,20.6,21.2,0
2015-02-05 19:32:00,21.2,20.5,20.7,21.39,20.89,20.6,21.17,0
2015-02-05 19:33:00,21.2,20.5,20.7,21.5,20.89,20.65,21.2,0
2015-02-05 19:34:00,21.2,20.5,20.7,21.39,20.89,20.65,21.2,0
2015-02-05 19:34:59,21.2,20.39,20.7,21.39,20.89,20.6,21.2,0
2015-02-05 19:36:00,21.2,20.34,20.7,21.39,20.89,20.7,21.15,0
2015-02-05 19:37:00,21.2,20.39,20.7,21.39,20.84,20.7,21.1,0
2015-02-05 19:38:00,21.2,20.39,20.7,21.39,20.84,20.65,21.1,0
2015-02-05 19:38:59,21.15,20.39,20.7,21.39,20.79,20.65,21.13,0
2015-02-05 19:40:00,21.1,20.39,20.7,21.39,20.89,20.7,21.1,0
2015-02-05 19:40:59,21.1,20.5,20.7,21.39,20.86,20.65,21.1,0
2015-02-05 19:41:59,21.1,20.5,20.7675,21.34,20.79,20.7,21.1,0
2015-02-05 19:43:00,21.1,20.445,20.73,21.34,20.84,20.7,21.1,0
2015-02-05 19:44:00,21.175,20.39,20.7,21.39,20.79,20.6,21.1,0
2015-02-05 19:45:00,21.2,20.39,20.7,21.32,20.79,20.7,21.1,0
2015-02-05 19:46:00,21.1,20.5,20.7,21.39,20.79,20.67,21.13,0
2015-02-05 19:46:59,21.1,20.445,20.7,21.29,20.79,20.7,21.1,0
2015-02-05 19:47:59,21.1,20.39,20.7,21.29,20.79,20.67,21.1,0
2015-02-05 19:49:00,21.075,20.39,20.7,21.36,20.79,20.7,21.1,0
2015-02-05 19:50:00,21.05,20.445,20.7,21.29,20.79,20.7,21.1,0
2015-02-05 19:51:00,21.1,20.5,20.6666666666667,21.29,20.75,20.7,21.1,0
2015-02-05 19:52:00,21.15,20.5,20.7,21.29,20.75,20.7,21.1,0
2015-02-05 19:53:00,21.15,20.5,20.7,21.29,20.7,20.68,21.1,0
2015-02-05 19:53:59,21.2,20.5,20.7,21.29,20.75,20.6,21.1,0
2015-02-05 19:54:59,21.175,20.5,20.6666666666667,21.29,20.7,20.7,21.1,0
2015-02-05 19:56:00,21.1666666666667,20.5,20.6333333333333,21.29,20.73,20.67,21.1,0
2015-02-05 19:57:00,21.15,20.39,20.6333333333333,21.29,20.7,20.6,21.1,0
2015-02-05 19:58:00,21.1,20.39,20.6,21.29,20.7,20.65,21.0,0
2015-02-05 19:59:00,21.2,20.39,20.6,21.29,20.7,20.65,21.1,0
2015-02-05 19:59:59,21.2,20.39,20.6,21.29,20.7,20.6,21.05,0
2015-02-05 20:00:59,21.15,20.39,20.6,21.29,20.7,20.6,21.1,0
2015-02-05 20:02:00,21.1666666666667,20.39,20.6,21.29,20.7,20.6,21.05,0
2015-02-05 20:03:00,21.1,20.39,20.6,21.29,20.7,20.6,21.0,0
2015-02-05 20:04:00,21.2,20.39,20.6,21.25,20.7,20.6,21.05,0
2015-02-05 20:05:00,21.2,20.39,20.6,21.23,20.7,20.6,21.1,0
2015-02-05 20:06:00,21.2,20.39,20.6,21.29,20.7,20.57,21.0,0
2015-02-05 20:06:59,21.2,20.39,20.5,21.29,20.7,20.5,21.0,0
2015-02-05 20:08:00,21.2,20.39,20.6,21.2,20.7,20.55,21.0,0
2015-02-05 20:09:00,21.2,20.445,20.6,21.26,20.65,20.5,21.0,0
2015-02-05 20:10:00,21.2,20.5,20.5666666666667,21.25,20.6,20.5,21.0,0
2015-02-05 20:10:59,21.2,20.5,20.55,21.23,20.7,20.5,21.0,0
2015-02-05 20:12:00,21.2,20.445,20.55,21.2,20.6,20.5,21.0,0
2015-02-05 20:12:59,21.2,20.39,20.5,21.2,20.7,20.5,21.0,0
2015-02-05 20:13:59,21.2,20.39,20.5,21.2,20.6,20.5,21.0,0
2015-02-05 20:15:00,21.2,20.39,20.5,21.2,20.6,20.5,21.0,0
2015-02-05 20:16:00,21.2,20.39,20.5,21.2,20.6,20.5,21.0,0
2015-02-05 20:17:00,21.2,20.39,20.5,21.2,20.6,20.5,21.0,0
2015-02-05 20:18:00,21.2,20.39,20.5,21.2,20.6,20.5,21.0,0
2015-02-05 20:19:00,21.2,20.39,20.5,21.2,20.6,20.5,21.0,0
2015-02-05 20:19:59,21.2,20.39,20.5,21.2,20.6,20.5,20.92,0
2015-02-05 20:21:00,21.2,20.39,20.5,21.2,20.6,20.55,21.0,0
2015-02-05 20:22:00,21.2,20.29,20.5,21.2,20.6,20.55,20.93,0
2015-02-05 20:23:00,21.2,20.29,20.5,21.2,20.6,20.55,21.0,0
2015-02-05 20:23:59,21.2,20.29,20.5,21.2,20.5,20.5,21.0,0
2015-02-05 20:25:00,21.2,20.29,20.5,21.2,20.6,20.6,21.0,0
2015-02-05 20:25:59,21.2,20.29,20.5,21.2,20.55,20.5,21.0,0
2015-02-05 20:26:59,21.2,20.2675,20.525,21.23,20.6,20.6,20.95,0
2015-02-05 20:28:00,21.15,20.245,20.5,21.2,20.53,20.6,20.95,0
2015-02-05 20:29:00,21.2,20.245,20.5,21.2,20.5,20.6,20.97,0
2015-02-05 20:30:00,21.2,20.29,20.5,21.23,20.5,20.5,21.0,0
2015-02-05 20:31:00,21.2,20.245,20.5,21.2,20.55,20.5,20.96,0
2015-02-05 20:31:59,21.2,20.29,20.5,21.2,20.5,20.5,21.0,0
2015-02-05 20:32:59,21.2,20.29,20.5,21.2,20.5,20.5,20.95,0
2015-02-05 20:34:00,21.2,20.29,20.5,21.2,20.5,20.5,21.0,0
2015-02-05 20:35:00,21.2,20.29,20.5,21.2,20.5,20.5,21.0,0
2015-02-05 20:36:00,21.2,20.29,20.5,21.2,20.5,20.5,20.95,0
2015-02-05 20:37:00,21.2,20.26,20.5,21.2,20.5,20.5,21.0,0
2015-02-05 20:38:00,21.2,20.29,20.55,21.25,20.5,20.39,21.0,0
2015-02-05 20:38:59,21.2,20.29,20.5,21.2,20.5,20.45,21.0,0
2015-02-05 20:39:59,21.15,20.29,20.5,21.2,20.5,20.39,21.0,0
2015-02-05 20:41:00,21.1666666666667,20.29,20.55,21.2,20.5,20.39,21.0,0
2015-02-05 20:42:00,21.1,20.29,20.5,21.2,20.5,20.39,21.0,0
2015-02-05 20:43:00,21.1,20.29,20.5,21.2,20.5,20.39,21.0,0
2015-02-05 20:44:00,21.1,20.29,20.5,21.2,20.5,20.39,21.0,0
2015-02-05 20:44:59,21.1,20.29,20.5,21.2,20.5,20.39,20.95,0
2015-02-05 20:45:59,21.033333333333303,20.245,20.5,21.2,20.5,20.39,21.0,0
2015-02-05 20:47:00,21.0,20.2,20.5,21.2,20.5,20.39,21.0,0
2015-02-05 20:48:00,21.0,20.2,20.5,21.2,20.5,20.39,21.0,0
2015-02-05 20:49:00,21.0,20.29,20.5,21.23,20.5,20.39,21.0,0
2015-02-05 20:50:00,21.0,20.2,20.55,21.29,20.45,20.29,21.0,0
2015-02-05 20:51:00,21.0,20.2,20.5,21.2,20.47,20.36,21.0,0
2015-02-05 20:51:59,21.0,20.2,20.5,21.2,20.5,20.39,21.0,0
2015-02-05 20:53:00,21.0,20.15,20.5,21.2,20.39,20.39,21.0,0
2015-02-05 20:54:00,21.0,20.2,20.5,21.2,20.5,20.39,21.0,0
2015-02-05 20:55:00,21.0,20.2,20.5,21.2,20.5,20.39,21.0,0
2015-02-05 20:55:59,21.0,20.2,20.5,21.2,20.45,20.39,21.0,0
2015-02-05 20:57:00,21.0,20.15,20.5,21.2,20.45,20.39,21.0,0
2015-02-05 20:57:59,21.0,20.2,20.5,21.2,20.5,20.39,21.0,0
2015-02-05 20:58:59,20.9725,20.2,20.5,21.2,20.45,20.39,21.0,0
2015-02-05 21:00:00,21.0,20.2,20.5,21.2,20.39,20.39,21.0,0
2015-02-05 21:01:00,20.963333333333303,20.2,20.5,21.2,20.39,20.39,21.0,0
2015-02-05 21:02:00,21.0,20.2,20.5,21.2,20.39,20.39,20.95,0
2015-02-05 21:03:00,20.89,20.2,20.5,21.2,20.39,20.39,21.0,0
2015-02-05 21:04:00,20.963333333333303,20.2,20.5,21.2,20.39,20.39,21.0,0
2015-02-05 21:04:59,21.0,20.2,20.5,21.2,20.39,20.39,21.0,0
2015-02-05 21:06:00,20.89,20.2,20.5,21.25,20.39,20.43,20.96,0
2015-02-05 21:07:00,20.89,20.2,20.5,21.2,20.39,20.39,21.0,0
2015-02-05 21:08:00,20.89,20.2,20.5,21.2,20.39,20.39,20.96,0
2015-02-05 21:08:59,20.89,20.2,20.5,21.2,20.39,20.39,21.0,0
2015-02-05 21:10:00,20.89,20.2,20.5,21.2,20.39,20.39,20.95,0
2015-02-05 21:10:59,20.89,20.15,20.5,21.2,20.39,20.39,20.89,0
